city,hour,temp_c,wind_kph,cloud
Berlin,2024-01-12 00:00,0.9,6.8,0
Berlin,2024-01-12 04:00,0.6,7.9,100
Berlin,2024-01-12 08:00,0.8,11.9,2
Berlin,2024-01-12 12:00,9.4,11.2,0
Berlin,2024-01-12 16:00,7.6,14.0,1
Berlin,2024-01-12 20:00,-1.1,15.5,1
Berlin,2024-01-13 00:00,-1.7,14.4,5
Berlin,2024-01-13 04:00,-1.5,8.3,0
Berlin,2024-01-13 08:00,-1.2,7.6,0
Berlin,2024-01-13 12:00,7.8,3.2,12
Berlin,2024-01-13 16:00,6.3,2.2,0
Berlin,2024-01-13 20:00,-0.3,2.2,0
Berlin,2024-01-14 00:00,-0.5,3.2,0
Berlin,2024-01-14 04:00,-0.7,6.8,0
Berlin,2024-01-14 08:00,-0.5,8.3,4
Berlin,2024-01-14 12:00,7.7,10.4,6
Berlin,2024-01-14 16:00,7.0,12.2,24
Berlin,2024-01-14 20:00,0.1,11.9,100
Belgrade,2024-01-12 00:00,0.9,6.8,0
Belgrade,2024-01-12 04:00,0.6,7.9,100
Belgrade,2024-01-12 08:00,0.8,11.9,2
Belgrade,2024-01-12 12:00,9.4,11.2,0
Belgrade,2024-01-12 16:00,7.6,14.0,1
Belgrade,2024-01-12 20:00,-1.1,15.5,1
Belgrade,2024-01-13 00:00,-1.7,14.4,5
Belgrade,2024-01-13 04:00,-1.5,8.3,0
Belgrade,2024-01-13 08:00,-1.2,7.6,0
Belgrade,2024-01-13 12:00,7.8,3.2,12
Belgrade,2024-01-13 16:00,6.3,2.2,0
Belgrade,2024-01-13 20:00,-0.3,2.2,0
Belgrade,2024-01-14 00:00,-0.5,3.2,0
Belgrade,2024-01-14 04:00,-0.7,6.8,0
Belgrade,2024-01-14 08:00,-0.5,8.3,4
Belgrade,2024-01-14 12:00,7.7,10.4,6
Belgrade,2024-01-14 16:00,7.0,12.2,24
Belgrade,2024-01-14 20:00,0.1,11.9,100
Novi Sad,2024-01-12 00:00,0.9,6.8,0
Novi Sad,2024-01-12 04:00,0.6,7.9,100
Novi Sad,2024-01-12 08:00,0.8,11.9,2
Novi Sad,2024-01-12 12:00,9.4,11.2,0
Novi Sad,2024-01-12 16:00,7.6,14.0,1
Novi Sad,2024-01-12 20:00,-1.1,15.5,1
Novi Sad,2024-01-13 00:00,-1.7,14.4,5
Novi Sad,2024-01-13 04:00,-1.5,8.3,0
Novi Sad,2024-01-13 08:00,-1.2,7.6,0
Novi Sad,2024-01-13 12:00,7.8,3.2,12
Novi Sad,2024-01-13 16:00,6.3,2.2,0
Novi Sad,2024-01-13 20:00,-0.3,2.2,0
Novi Sad,2024-01-14 00:00,-0.5,3.2,0
Novi Sad,2024-01-14 04:00,-0.7,6.8,0
Novi Sad,2024-01-14 08:00,-0.5,8.3,4
Novi Sad,2024-01-14 12:00,7.7,10.4,6
Novi Sad,2024-01-14 16:00,7.0,12.2,24
Novi Sad,2024-01-14 20:00,0.1,11.9,100
Podgorica,2024-01-12 00:00,0.9,6.8,0
Podgorica,2024-01-12 04:00,0.6,7.9,100
Podgorica,2024-01-12 08:00,0.8,11.9,2
Podgorica,2024-01-12 12:00,9.4,11.2,0
Podgorica,2024-01-12 16:00,7.6,14.0,1
Podgorica,2024-01-12 20:00,-1.1,15.5,1
